id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_partner_asset_user,partner.asset.user,model_partner_asset,group_partner_asset_user,1,1,1,0
access_partner_asset_manager,partner.asset.manager,model_partner_asset,group_partner_asset_manager,1,1,1,1
access_partner_asset_stage_user,partner.asset.stage.user,model_partner_asset_stage,group_partner_asset_user,1,0,0,0
access_partner_asset_stage_manager,partner.asset.stage.manager,model_partner_asset_stage,group_partner_asset_manager,1,1,1,1
access_partner_asset_custom_module_user,partner.asset.custom.module.user,model_partner_asset_custom_module,group_partner_asset_user,1,1,1,0
access_partner_asset_custom_module_manager,partner.asset.custom.module.manager,model_partner_asset_custom_module,group_partner_asset_manager,1,1,1,1
access_partner_asset_portal,partner.asset.portal,model_partner_asset,base.group_portal,1,0,0,0
access_partner_asset_tag_user,partner.asset.tag.user,model_partner_asset_tag,group_partner_asset_user,1,1,1,0
access_partner_asset_tag_manager,partner.asset.tag.manager,model_partner_asset_tag,group_partner_asset_manager,1,1,1,1
access_partner_asset_cred_log_manager,partner.asset.credential.log.manager,model_partner_asset_credential_log,group_partner_asset_manager,1,0,0,0
access_ts_partner_app_demo_import_wizard_manager,ts.partner.app.demo.import.wizard.manager,model_ts_partner_app_demo_import_wizard,group_partner_asset_manager,1,1,1,1
access_partner_infrastructure_user,partner.infrastructure.user,model_partner_infrastructure,group_partner_asset_user,1,1,1,0
access_partner_infrastructure_manager,partner.infrastructure.manager,model_partner_infrastructure,group_partner_asset_manager,1,1,1,1
access_partner_asset_native_module_user,partner.asset.native.module.user,model_partner_asset_native_module,group_partner_asset_user,1,1,1,0
access_partner_asset_native_module_manager,partner.asset.native.module.manager,model_partner_asset_native_module,group_partner_asset_manager,1,1,1,1
access_partner_project_template_task_user,partner.project.template.task.user,model_partner_project_template_task,group_partner_asset_user,1,1,1,0
access_partner_project_template_task_manager,partner.project.template.task.manager,model_partner_project_template_task,group_partner_asset_manager,1,1,1,1
access_partner_project_template_wizard_user,partner.project.template.wizard.user,model_partner_project_template_wizard,group_partner_asset_user,1,1,1,1
access_partner_project_template_wizard_manager,partner.project.template.wizard.manager,model_partner_project_template_wizard,group_partner_asset_manager,1,1,1,1
access_partner_project_template_wizard_line_user,partner.project.template.wizard.line.user,model_partner_project_template_wizard_line,group_partner_asset_user,1,1,1,1
access_partner_project_template_wizard_line_manager,partner.project.template.wizard.line.manager,model_partner_project_template_wizard_line,group_partner_asset_manager,1,1,1,1
access_partner_project_template_task_import_wizard_manager,partner.project.template.task.import.wizard.manager,model_partner_project_template_task_import_wizard,group_partner_asset_manager,1,1,1,1
access_partner_sale_offer_wizard_user,partner.sale.offer.wizard.user,model_partner_sale_offer_wizard,group_partner_asset_user,1,1,1,1
access_partner_sale_offer_wizard_manager,partner.sale.offer.wizard.manager,model_partner_sale_offer_wizard,group_partner_asset_manager,1,1,1,1
access_partner_sale_offer_wizard_line_user,partner.sale.offer.wizard.line.user,model_partner_sale_offer_wizard_line,group_partner_asset_user,1,1,1,1
access_partner_sale_offer_wizard_line_manager,partner.sale.offer.wizard.line.manager,model_partner_sale_offer_wizard_line,group_partner_asset_manager,1,1,1,1
